Title,Price,Rating,Description,Author,LINK
The Naani Diaries,$28.19,4.7,"""When overachieving New Yorker Radhika Anand is dumped by Siddhant, her boyfriend of two years, she is devastated. With the threat of loneliness looming large, she turns to the only woman she can expect empathy from-her grandmother: her beloved Naani, whose own legendary love story in the 1960s has been recorded in an old diary. Radhika abruptly decides to relocate to Bombay-to the comfort of her Naani's home and the veritable circus of the Arranged Marriage market. But if Radhika is serious about finding a suitable match, she must pay no attention to Zain Rajan, the sexy 'bad boy' next door. A big-hearted novel about love and family, this book has it all: from witty banter and clever observations to a Big Fat Indian Wedding.""",Riva Razdan,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfYXRmOjIwMTA4NjA0NzIzODk4OjowOjo&url=%2FNaani-Diaries-Riva-Razdan%2Fdp%2F9356291608%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Your Time Will Come,$8.99,4.4,"Love can break the strongest of men and they are the ones to fall hard. But after the fall, will they be able to bounce back and start afresh? Will they ever realize that true love is supposed to “build” them and not “break” them? Siddharth Saxena, a young and dynamic CEO, falls apart when the girl he believes was his, leaves. Depression drives Sid into a web of darkness. His life slips, his business falters, and the world around him shatters. Shanaya enters his life as his wife, unaware of his personal battles. He likes her but does not want to acknowledge the feelings she evokes in him, as he is wary of falling into the trap of love again. But she trusts him and believes that his time will come. He cannot help but be inspired by her positivity which awakens a determination within him. With her by his side, can he rediscover himself and get his life back? Or will he stay broken forever?",Saranya Umakanthan,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfYXRmOjIwMDk0NjMyOTI5NDk4OjowOjo&url=%2FYour-Time-Will-Saranya-Umakanthan%2Fdp%2F9354400701%2Fref%3Dsr_1_3_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-3-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
Touch of Eternity,$12.95,4.3,"Born on the same day and at the same time, Druvan and Anvesha know they are soulmates in every sense of the word. Their parents, however, refuse to accept their 'togetherness' at first and try to tear them apart. Druvan and Anvesha try their best to explain why that cannot happen. In the same timeline, the world has made huge progress in science and some of the first experiments to combine the body and the soul have begun. This is an opportunity for them to prove their love and tell the world that it is love that can make the impossible, possible. Druvan and Anvesha participate in the experiment as if their life depends on it, because it does. The only thing that remains to be seen is, will the dream of a man to control love and life come true? And when the time comes, can one stay true to their soulmate?",Datta Durjoy,https://www.amazon.com/Touch-Eternity-Datta-Durjoy/dp/014344834X/ref=sr_1_4?keywords=romantic+books&qid=1680601119&s=books&sr=1-4
It Ends with Us: A Novel (1),$9.95,4.7,"From the #1 New York Times bestselling author of It Starts with Us and All Your Perfects, a “brave and heartbreaking novel that digs its claws into you and doesn’t let go, long after you’ve finished it” (Anna Todd, New York Times bestselling author) about a workaholic with a too-good-to-be-true romance can’t stop thinking about her first love—soon to be a major motion picture starring Blake Lively and Justin Baldoni.Lily hasn’t always had it easy, but that’s never stopped her from working hard for the life she wants. She’s come a long way from the small town where she grew up—she graduated from college, moved to Boston, and started her own business. And when she feels a spark with a gorgeous neurosurgeon named Ryle Kincaid, everything in Lily’s life seems too good to be true. Ryle is assertive, stubborn, maybe even a little arrogant. He’s also sensitive, brilliant, and has a total soft spot for Lily. And the way he looks in scrubs certainly doesn’t hurt. Lily can’t get him out of her head. But Ryle’s complete aversion to relationships is disturbing. Even as Lily finds herself becoming the exception to his “no dating” rule, she can’t help but wonder what made him that way in the first place. As questions about her new relationship overwhelm her, so do thoughts of Atlas Corrigan—her first love and a link to the past she left behind. He was her kindred spirit, her protector. When Atlas suddenly reappears, everything Lily has built with Ryle is threatened. An honest, evocative, and tender novel, It Ends with Us is “a glorious and touching read, a forever keeper. The kind of book that gets handed down” (USA TODAY).",Colleen Hoover,https://www.amazon.com/Ends-Us-Novel-Colleen-Hoover/dp/1501110365/ref=sr_1_5?keywords=romantic+books&qid=1680601119&s=books&sr=1-5
Falling In Love Again:Stories of Love and Romance,$11.99,4.4,"Once I saw her, leaning over the balcony railing. I stopped the taxi and waved to her. She waved back, smiling like the sun breaking through clouds. Suffused with warmth and passion, the stories in Falling in Love Again showcase the myriad variations of romantic love-fleeting, intimate, joyous, heartbreaking. Featuring classic stories by Ruskin Bond, such as 'The Eyes Have It' and 'The Girl from Copenhagen', this stirring collection captures the range of feelings that are indubitably part of the infinite spectrum of love.",Ruskin Bond,https://www.amazon.com/Falling-Love-Again-Stories-Romance/dp/8129120437/ref=sr_1_6?keywords=romantic+books&qid=1680601119&s=books&sr=1-6
When I Am With You,$12.99,4.5,"You can plan everything, but you can't plan with whom and when you'll fall in love, isn't it?  Aishwarya, at twenty-eight years, would rather be a single mother than trust the 'normal' family structure. In her new start-up, she wants to revolutionize childcare for young woman professionals-this is her ultimate goal. Plus, she's in a hurry to do it all. On her mind is the ambitious and good-looking Akshay, perfect genetic material, but he's not ready to be part of her plans. Yet. In comes Dhiren, who has made and lost his money in cryptocurrency. He takes up the first floor of Aishwarya's nursery building and, by a queer coincidence, begins to work for her. Her friends Smriti and Vinny, as protective as mother hens, warn her against Dhiren. There is something that he's hiding along with his friend Neeraj-they just don't know what. Things begin to take shape but really, it's just the beginning of a disaster. The only thing that can save them is what they don't want-love. Crazy, quirky and so utterly romantic, this book is the ultimate relationship roller coaster!",Durjoy Datta,https://www.amazon.com/When-Am-You-Durjoy-Datta/dp/0143448358/ref=sr_1_7?keywords=romantic+books&qid=1680601119&s=books&sr=1-7
Ugly Love: A Novel,$9.00,4.7,"From Colleen Hoover, the #1 New York Times bestselling author of It Starts with Us and It Ends with Us, aheart-wrenching love story that proves attraction at first sight can be messy. When Tate Collins meets airline pilot Miles Archer, she doesn't think it's love at first sight. They wouldn’t even go so far as to consider themselves friends. The only thing Tate and Miles have in common is an undeniable mutual attraction. Once their desires are out in the open, they realize they have the perfect set-up. He doesn’t want love, she doesn’t have time for love, so that just leaves the sex. Their arrangement could be surprisingly seamless, as long as Tate can stick to the only two rules Miles has for her. Never ask about the past.  Don’t expect a future. They think they can handle it, but realize almost immediately they can’t handle it at all. Hearts get infiltrated.  Promises get broken.  Rules get shattered. Love gets ugly.",Colleen Hoover,https://www.amazon.com/Ugly-Love-Novel-Colleen-Hoover/dp/1476753180/ref=sr_1_8?keywords=romantic+books&qid=1680601119&s=books&sr=1-8
Be My Perfect Ending,$13.24,4.2,"Not every story has a happy ending, but is a perfect ending all that matters? Armaan is a young television writer and seems to have it all – a dream job, ample money and a good place to live in Mumbai. Despite all that, his heart lies somewhere in his hometown Indore. Merry and beaming through all of life's ups and downs, Sara is a little desolate and now needs a different space to rethink her life as she joins a leading television channel in Mumbai. Armaan and Sara meet in FILMY style and quite obviously then, cannot help but fall in love. The passionate new romance in his life throws everything else aside, but little does he know that there's a storm headed their way. Walking together, they stumble upon long-buried truths, shocking new twists and tough decisions. Be My Perfect Ending is a story of love that knows no bounds, of endings that are far from ordinary, and new beginnings that hold a promise of LOVE.",Arpit Vageria,https://www.amazon.com/Be-Perfect-Ending-Arpit-Vageria/dp/9387022080/ref=sr_1_9?keywords=romantic+books&qid=1680601119&s=books&sr=1-9
Until Love Sets Us Apart: To Love With Love,$8.99,4.4,"Aisha and Rohit are like chalk and cheese. While Rohit is completely aimless and imperfect, Aisha is focussed and a perfectionist. Just two opposites. But don t they say opposites attract? He loves her . . . She loves him. Their wedding is on the cards but their love is put to the test when an unforeseen incident hits their lives. Can loving somebody immensely set you apart? Can everything just change in the blink of an eye? Inspired from real-life incidents, this Best Romance Book of the Year award winning novel is a heart-wrenching tale of true love, friendship and destiny. And a young author s quest to find out what exactly happened . . .",Aditya Nighhot,https://www.amazon.com/Until-Love-Sets-Us-Apart/dp/9388144252/ref=sr_1_12?keywords=romantic+books&qid=1680601119&s=books&sr=1-12
Our Love Story,$8.99,4.5,"Veronica is done. Done trying to make it as a model. Done with getting sexually harassed by casting directors. And done seeing her mother struggle to provide for her family. Tonight, everything ends. She teeters over the edge of the parapet, imagining how the cold water of the Arabian Sea will take her breath away when she drowns. And then, she is stopped. By a man with an endearing smile and a guitar strapped to his back. Enter Aditya Bakshi. Aditya is the son of a filthy rich business tycoon, who lives each day like its his last. He seems to have it all, but behind his happy-go-lucky persona, he is hiding a painful secret. Both feel that they cant be together. But will that stop them from falling in love? Our Love Story is a sensitive, romantic, and motivating story about selfless love and intricate relationshipsan inspiring tale of love and heartbreak, hope and hopelessness, friendship and hatred, smiles and tears.",Rohit Sharma,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfbXRmOjIwMDM2Mzg0NjMyOTAyOjowOjo&url=%2FOur-Love-Story-Rohit-Sharma%2Fdp%2F9389717434%2Fref%3Dsr_1_13_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-13-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
I Am Big So What -,$8.99,4.2,"From stores that do not stock clothes my size to unsolicited advice from neighbourhood aunties, my life -quite annoyingly - is ruled by the numbers on the scale. What's the big deal about being big ? You may wonder. Well, quite a lot, actually. For starters, you get dumped by the only man you've every loved, social situations go from awkward to embarrassing within seconds, and don't even get me started on the family's never-ending search for a suitable groom. They just don't make men my size these days ! Nevertheless, here I am, about to meet Suitor No.7. Begrudgingly, of course. Ride along as I navigate the crazy arranged marriage market. And trust me, it's crazier when you're more than a little curvy.",Shuchi Singh Kalra,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfbXRmOjIwMTAyMjA0NjQwNDk4OjowOjo&url=%2FI-Am-Big-So-What%2Fdp%2F817599343X%2Fref%3Dsr_1_14_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-14-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Let me go: To friendship.....with love,$8.99,4.3,"BRAND NEW, Exactly same ISBN as listed, Please double check ISBN carefully before ordering.",Shiram Iyer,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfbXRmOjIwMDM2NDE2NDAzNDAyOjowOjo&url=%2FLet-me-go-friendship-love%2Fdp%2F9386538148%2Fref%3Dsr_1_15_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-15-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Wish I Could Tell You,$14.95,4.4,A biggest disappointment. Had expected this book to be in line with his previous ones but couldn't connect. It was an utter disappointment. The story telling is not Durjoy way. Had high hopes from Durjoy but unfortunately I just kept the book away after reading rather after forcing myself to read it till the half. Writing is amatureish.,Datta Durjoy,https://www.amazon.com/Wish-I-Could-Tell-You/dp/0143448331/ref=sr_1_16?keywords=romantic+books&qid=1680601119&s=books&sr=1-16
Never Never: TikTok made me buy it!,$32.95,4 o,"Charlie Wynwood and Silas Nash have been best friends since they could walk. They've been in love since the age of fourteen. But as of this morning… they are complete strangers. Their first kiss, their first fight, the moment they fell in love… every memory has vanished. Now Charlie and Silas must work together to uncover the truth about what happened to them and why. But the more they learn about the couple they used to be… the more they question why they were ever together to begin with. Forgetting is terrifying, but remembering may be worse. The Number One Sunday Times bestselling author of It Ends with Us joins forces with the New York Times bestselling author of The Wives for a gripping, twisty, romantic mystery unlike any other.",Colleen Hoover,https://www.amazon.com/Never-bestselling-romantic-thriller-sensation/dp/0008620482/ref=sr_1_17?keywords=romantic+books&qid=1680601119&s=books&sr=1-17
"One Day, Life Will Change: A story of love and inspiration to win life when it hits you hard . . .",$8.99,4.4,"Love... does it mean running around the trees or vacationing in Switzerland, singing tra-la-la in the snow? Is it about gifting teddy bears and roses to your partner? After losing everything she holds dear... her love, her parents, and even her singing, Samaira is dejected. She is at her lowest point in life and has no idea what she wants. Vivian is the successful and dynamic head of Creative Tanks and dreams of being the top entrepreneur in India. When their paths cross, sparks fly and they are drawn to each other. The aura of mystery around her tugs at Vivian s heartstrings. While Samaira seems intent on running away from love, hope, and her aspirations, Vivian makes it his mission to bring her back on track. Thus begins an intriguing journey for both, from the end to new beginnings. They chase broken dreams against all odds, inspiring one another. As they walk the arduous path of life, will they climb the ladder of success together? Or will they crash and burn?",Saranya Umakanthan,https://www.amazon.com/One-Day-Life-Will-Change/dp/9389717841/ref=sr_1_18?keywords=romantic+books&qid=1680601119&s=books&sr=1-18
No Matter What . . . I will always love you!,$10.99,4.5,"An ordinary-turned-extraordinary tale about the magic of love...   From romantic escapes in the beaches of Goa to witnessing the beautiful Manali sky lit up with fireworks on a Diwali night, Rishi and Mishika’s lives were like an exciting roller-coaster ride every moment that they were together.   But when Mishika disappears on the morning of their engagement without leaving so much as a wisp of a trace behind, Rishi finds himself alone and adrift in a dark sea of doubts and fears. Was this one of those pranks that Mishika loved to pull on him to test his love for her? Or had something happened to her?   Join Rishi as he tries to look for answers in an unforgiving world where holding on to even the slightest bit of hope is a daily struggle. Will he ever find Mishika? Was she even alive? What unbelievable things would his love for her make him do?   From the bestselling author of The Stupid Somebody comes yet another gripping story that will make you laugh, cry, and reaffirm your faith in the strength of love.",Rohit Dawesar,https://www.amazon.com/Matter-What-will-always-love/dp/9390391067/ref=sr_1_23?keywords=romantic+books&qid=1680601119&s=books&sr=1-23
Pride & Prejudice (Deluxe Edition),$17.99,4.8,"This collectable edition is beautifully crafted and designed. Perfect for gifting as well as for keeps. A prized edition for any library. When Elizabeth Bennet meets Fitzwilliam Darcy for the first time at a ball, she writes him off as an arrogant and obnoxious man. He not only acts like an insufferable snob, but she also overhears him rejecting the very idea of asking her for a dance! As life pits them against each other again and again, Darcy begins to fall for Elizabeth's wit and intelligence and Elizabeth begins to question her feelings about Darcy. But when Darcy saves her youngest sister Lydia from a scandal, Elizabeth starts to wonder if her pride has prejudiced her opinion of Darcy. Through this tale about two warring hearts, Jane Austen weaves a witty satire about life in eighteenth century England. And though it was published more than two centuries ago, Pride and Prejudice continues to enthrall readers to this very day. A beautiful classic leather-bound edition, this book is perfect as keepsake.",Jane Austin,https://www.amazon.com/Pride-Prejudice-Deluxe-Hardbound-Austen/dp/938777967X/ref=sr_1_26?keywords=romantic+books&qid=1680601119&s=books&sr=1-26
Everything I Never Told You,$20.12,4.4,"We can live without religion, but we cannot survive without love. Roshan and Soha were not just class-mates and neighbours, but also best friends. They wanted to be together, but the world saw them as a Hindu and a Muslim before everything else. Roshan failed to convince his father and had to let Soha go. He married Manisha with the hope of moving on, and his life unfolded with a new definition of love. When Anuj was born, theirs was a happy family. Soha walked back into his life after Roshan lost Manisha to cancer. History repeats itself after years, but this time, Roshan decides to not give up. His resolve to convince his son brings him to a point where he will have to make a choice. Will Anuj be able to see someone else in place of his mother? Will Roshan be able to choose between Anuj and Soha? Will Soha be able to set herself free of a love she has nurtured all her life? Everything I Never Told You is a burning reminder that the heart knows no restrictions, and of the boundless power of love",Ajay K. Pandey,https://www.amazon.com/Everything-I-Never-Told-You/dp/8194790859/ref=sr_1_28?keywords=romantic+books&qid=1680601119&s=books&sr=1-28
Pride & Prejudice,$13.50,4.6,"When Elizabeth Bennet meets Fitzwilliam Darcy for the first time at a ball, she writes him off as an arrogant and obnoxious man. He not only acts like an unsufferable snob, but she also overhears him rejecting the very idea of asking her for a dance !",Jane Austen,https://www.amazon.com/Pride-Prejudice-Jane-Austen/dp/8172344503/ref=sr_1_29?keywords=romantic+books&qid=1680601119&s=books&sr=1-29
A Tale Of Two Souls,$11.99,4.3,"I thought it was all over until I met her again. I was hurting myself to forget her, and yet I kept falling inlove I saw her, smiling and happy with him. As the tears in my eyes pleaded for freedom, I waited, for her, to give me that one smile... Sometimes life gives you a thousand reasons to fall inlove and just one reason to fall apart. I had stepped on it, and, I had to wait for three years to rediscover the soul within me. But, what happened to her in these three years? Does sheloveme still? This intenselovestory will make your heart fall inloveover and over again.",Anand Kumar,https://www.amazon.com/tale-two-Souls-Anand-Kumar/dp/1646507339/ref=sr_1_30?keywords=romantic+books&qid=1680601119&s=books&sr=1-30
"One Day, Life Will Change: A story of love and inspiration to win life when it hits you hard . . .",$8.99,4.4,"Love... does it mean running around the trees or vacationing in Switzerland, singing tra-la-la in the snow? Is it about gifting teddy bears and roses to your partner? After losing everything she holds dear... her love, her parents, and even her singing, Samaira is dejected. She is at her lowest point in life and has no idea what she wants. Vivian is the successful and dynamic head of Creative Tanks and dreams of being the top entrepreneur in India. When their paths cross, sparks fly and they are drawn to each other. The aura of mystery around her tugs at Vivian s heartstrings. While Samaira seems intent on running away from love, hope, and her aspirations, Vivian makes it his mission to bring her back on track. Thus begins an intriguing journey for both, from the end to new beginnings. They chase broken dreams against all odds, inspiring one another. As they walk the arduous path of life, will they climb the ladder of success together? Or will they crash and burn?",Saranya Umakanthan,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfYnRmOjIwMDYwNDU5MTA0ODk4OjowOjo&url=%2FOne-Day-Life-Will-Change%2Fdp%2F9389717841%2Fref%3Dsr_1_31_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-31-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"The Malhotra Bride (Core List, Bestseller)",$7.99,3.8,"She is young, ravishing and free-spirited. He is a handsome billionaire. She has fought tooth and nail for things like wearing jeans and riding a horse. He, ultimate among eligible bachelors, has never had a woman refuse him. And both see marriage as a threat to their freedom! When Akshay and Sunitas horoscopes perfectly match, announcing them as made for each other, there is little they can do except meet to honour their parents wishes. Though Akshay becomes curious after one look at her photograph, Sunita has set plans of her own. And when they come face-to-face, she is absolutely determined to get rid of him. But will getting rid of one prospective groom help her get rid of this getting-married business altogether? Equal parts tense and passionately romantic, this tale of love and arranged marriage will not only keep you hooked but will change the way you consider marriages.",Sundari Venkatraman,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfYnRmOjIwMDM2NDE2NDE2MjAyOjowOjo&url=%2FMalhotra-Bride-Sundari-Venkatraman%2Fdp%2F9352589475%2Fref%3Dsr_1_32_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-32-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
Just Missed,$10.99,4.2,"Siddharth aka Mr. Perfectionist is married to his job. Relentlessly toiling for the promotion he wants, he doesnt have time for anything, even a girlfriend. Naturally, marriage is the last thing on his mind . . . but not for his parents, who have plans of their own. Enter Shreya, the girl-next-door. One meeting and Mr. Perfectionist is instantly besottedhe even begins to dream about marrying her. During coffee meetings and long drives, Siddharth comes to know that a boy has entered Shreyas lifean IIT graduate named Shivam Malhotra she met on her flight to Bangkok. Shivam is a flirt, a Casanova, and the type of guy Shreya abhors. But there is more to Shivam than meets the eye. And Shreya, despite herself, finds herself hating him less and less every day . . . The wedding is approaching. What will happen with this trio?",Himanshu Bhatia,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo2MTM4NDI3NDA3NDA5NjQ3OjE2ODA2MDExMTk6c3BfYnRmOjIwMDQ1MzY4NjcyNjAyOjowOjo&url=%2FJust-Missed-Himanshu-Bhatia%2Fdp%2F9390183316%2Fref%3Dsr_1_33_sspa%3Fkeywords%3Dromantic%2Bbooks%26qid%3D1680601119%26s%3Dbooks%26sr%3D1-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
